Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLEAN
    NOT

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON g_var funcs main
Rule 2     main -> MAIN L_P params R_P var_declaration L_B statements R_B
Rule 3     g_var -> var_declaration
Rule 4     g_var -> empty
Rule 5     funcs -> function funcs
Rule 6     funcs -> empty
Rule 7     var_declaration -> VAR var1
Rule 8     var_declaration -> empty
Rule 9     var1 -> var_type id var2 SEMICOLON var4
Rule 10    var2 -> COMA id var3
Rule 11    var2 -> empty
Rule 12    var3 -> var2
Rule 13    var3 -> empty
Rule 14    var4 -> var1
Rule 15    var4 -> empty
Rule 16    id -> ID id1
Rule 17    id1 -> L_SB expression R_SB id2
Rule 18    id1 -> empty
Rule 19    id2 -> L_SB expression R_SB
Rule 20    id2 -> empty
Rule 21    type -> INT
Rule 22    type -> FLOAT
Rule 23    type -> CHAR
Rule 24    var_type -> type
Rule 25    function -> func_type FUNC ID L_P params R_P var_declaration L_B statements R_B
Rule 26    func_type -> VOID
Rule 27    func_type -> type
Rule 28    params -> var_type id params1
Rule 29    params -> empty
Rule 30    params1 -> COMA params
Rule 31    params1 -> empty
Rule 32    statements -> statement statements
Rule 33    statements -> empty
Rule 34    statement -> assignation
Rule 35    statement -> call_func
Rule 36    statement -> return_func
Rule 37    statement -> read
Rule 38    statement -> write
Rule 39    statement -> decision_statement
Rule 40    statement -> repetition_statement
Rule 41    statement -> expression
Rule 42    assignation -> id EQUAL expression SEMICOLON
Rule 43    args -> args1
Rule 44    args -> empty
Rule 45    args1 -> expression args2
Rule 46    args2 -> COMA args1
Rule 47    args2 -> empty
Rule 48    call_func -> ID L_P args R_P SEMICOLON
Rule 49    return_func -> RETURN L_P expression R_P SEMICOLON
Rule 50    read -> READ L_P read_args R_P SEMICOLON
Rule 51    read_args -> expression read_args1
Rule 52    read_args1 -> COMA expression read_args1
Rule 53    read_args1 -> empty
Rule 54    write -> PRINT L_P write_args R_P SEMICOLON
Rule 55    write_args -> write_args2 write_args1
Rule 56    write_args1 -> COMA write_args2 write_args1
Rule 57    write_args1 -> empty
Rule 58    write_args2 -> expression
Rule 59    write_args2 -> CTE_STRING
Rule 60    decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1
Rule 61    decision_statement1 -> ELSE L_B statements R_B
Rule 62    decision_statement1 -> empty
Rule 63    repetition_statement -> while_statement
Rule 64    repetition_statement -> for_statement
Rule 65    for_statement -> FOR id EQUAL expression TO expression do_statement
Rule 66    while_statement -> WHILE L_P expression R_P do_statement
Rule 67    do_statement -> DO L_B statements R_B
Rule 68    expression -> texp op1
Rule 69    texp -> gexp op2
Rule 70    gexp -> nexp op3aux
Rule 71    nexp -> term op4aux
Rule 72    term -> fact op5aux
Rule 73    fact -> ID fact1
Rule 74    fact -> L_P expression R_P
Rule 75    fact -> cte
Rule 76    fact1 -> L_P args R_P
Rule 77    fact1 -> id1
Rule 78    fact1 -> empty
Rule 79    cte -> CTE_I
Rule 80    cte -> CTE_F
Rule 81    cte -> CTE_CHAR
Rule 82    op1 -> OR expression
Rule 83    op1 -> empty
Rule 84    op2 -> AND texp
Rule 85    op2 -> empty
Rule 86    op3 -> LESSTHAN
Rule 87    op3 -> LESSTHANEQ
Rule 88    op3 -> GREATERTHAN
Rule 89    op3 -> GREATERTHANEQ
Rule 90    op3 -> EQ
Rule 91    op3 -> DIFERENT
Rule 92    op3aux -> op3 gexp
Rule 93    op3aux -> empty
Rule 94    op4 -> PLUS
Rule 95    op4 -> MINUS
Rule 96    op4aux -> op4 nexp
Rule 97    op4aux -> empty
Rule 98    op5 -> MULT
Rule 99    op5 -> DIV
Rule 100   op5 -> MOD
Rule 101   op5aux -> op5 term
Rule 102   op5aux -> empty
Rule 103   empty -> <empty>

Terminals, with rules where they appear

AND                  : 84
CHAR                 : 23
COMA                 : 10 30 46 52 56
CTE_BOOLEAN          : 
CTE_CHAR             : 81
CTE_F                : 80
CTE_I                : 79
CTE_STRING           : 59
DIFERENT             : 91
DIV                  : 99
DO                   : 67
ELSE                 : 61
EQ                   : 90
EQUAL                : 42 65
FLOAT                : 22
FOR                  : 65
FUNC                 : 25
GREATERTHAN          : 88
GREATERTHANEQ        : 89
ID                   : 1 16 25 48 73
IF                   : 60
INT                  : 21
LESSTHAN             : 86
LESSTHANEQ           : 87
L_B                  : 2 25 60 61 67
L_P                  : 2 25 48 49 50 54 60 66 74 76
L_SB                 : 17 19
MAIN                 : 2
MINUS                : 95
MOD                  : 100
MULT                 : 98
NOT                  : 
OR                   : 82
PLUS                 : 94
PRINT                : 54
PROGRAM              : 1
READ                 : 50
RETURN               : 49
R_B                  : 2 25 60 61 67
R_P                  : 2 25 48 49 50 54 60 66 74 76
R_SB                 : 17 19
SEMICOLON            : 1 9 42 48 49 50 54
TO                   : 65
VAR                  : 7
VOID                 : 26
WHILE                : 66
error                : 

Nonterminals, with rules where they appear

args                 : 48 76
args1                : 43 46
args2                : 45
assignation          : 34
call_func            : 35
cte                  : 75
decision_statement   : 39
decision_statement1  : 60
do_statement         : 65 66
empty                : 4 6 8 11 13 15 18 20 29 31 33 44 47 53 57 62 78 83 85 93 97 102
expression           : 17 19 41 42 45 49 51 52 58 60 65 65 66 74 82
fact                 : 72
fact1                : 73
for_statement        : 64
func_type            : 25
funcs                : 1 5
function             : 5
g_var                : 1
gexp                 : 69 92
id                   : 9 10 28 42 65
id1                  : 16 77
id2                  : 17
main                 : 1
nexp                 : 70 96
op1                  : 68
op2                  : 69
op3                  : 92
op3aux               : 70
op4                  : 96
op4aux               : 71
op5                  : 101
op5aux               : 72
params               : 2 25 30
params1              : 28
program              : 0
read                 : 37
read_args            : 50
read_args1           : 51 52
repetition_statement : 40
return_func          : 36
statement            : 32
statements           : 2 25 32 60 61 67
term                 : 71 101
texp                 : 68 84
type                 : 24 27
var1                 : 7 14
var2                 : 9 12
var3                 : 10
var4                 : 9
var_declaration      : 2 3 25
var_type             : 9 28
while_statement      : 63
write                : 38
write_args           : 54
write_args1          : 55 56
write_args2          : 55 56

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON g_var funcs main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON g_var funcs main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON g_var funcs main

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . g_var funcs main
    (3) g_var -> . var_declaration
    (4) g_var -> . empty
    (7) var_declaration -> . VAR var1
    (8) var_declaration -> . empty
    (103) empty -> .

    VAR             shift and go to state 8
    VOID            reduce using rule 103 (empty -> .)
    INT             reduce using rule 103 (empty -> .)
    FLOAT           reduce using rule 103 (empty -> .)
    CHAR            reduce using rule 103 (empty -> .)
    MAIN            reduce using rule 103 (empty -> .)

    g_var                          shift and go to state 5
    var_declaration                shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON g_var . funcs main
    (5) funcs -> . function funcs
    (6) funcs -> . empty
    (25) function -> . func_type FUNC ID L_P params R_P var_declaration L_B statements R_B
    (103) empty -> .
    (26) func_type -> . VOID
    (27) func_type -> . type
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . CHAR

    MAIN            reduce using rule 103 (empty -> .)
    VOID            shift and go to state 13
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    funcs                          shift and go to state 9
    function                       shift and go to state 10
    empty                          shift and go to state 11
    func_type                      shift and go to state 12
    type                           shift and go to state 14

state 6

    (3) g_var -> var_declaration .

    VOID            reduce using rule 3 (g_var -> var_declaration .)
    INT             reduce using rule 3 (g_var -> var_declaration .)
    FLOAT           reduce using rule 3 (g_var -> var_declaration .)
    CHAR            reduce using rule 3 (g_var -> var_declaration .)
    MAIN            reduce using rule 3 (g_var -> var_declaration .)


state 7

    (4) g_var -> empty .
    (8) var_declaration -> empty .

  ! reduce/reduce conflict for VOID resolved using rule 4 (g_var -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 4 (g_var -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 4 (g_var -> empty .)
  ! reduce/reduce conflict for CHAR resolved using rule 4 (g_var -> empty .)
  ! reduce/reduce conflict for MAIN resolved using rule 4 (g_var -> empty .)
    VOID            reduce using rule 4 (g_var -> empty .)
    INT             reduce using rule 4 (g_var -> empty .)
    FLOAT           reduce using rule 4 (g_var -> empty .)
    CHAR            reduce using rule 4 (g_var -> empty .)
    MAIN            reduce using rule 4 (g_var -> empty .)

  ! VOID            [ reduce using rule 8 (var_declaration -> empty .) ]
  ! INT             [ reduce using rule 8 (var_declaration -> empty .) ]
  ! FLOAT           [ reduce using rule 8 (var_declaration -> empty .) ]
  ! CHAR            [ reduce using rule 8 (var_declaration -> empty .) ]
  ! MAIN            [ reduce using rule 8 (var_declaration -> empty .) ]


state 8

    (7) var_declaration -> VAR . var1
    (9) var1 -> . var_type id var2 SEMICOLON var4
    (24) var_type -> . type
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . CHAR

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    var1                           shift and go to state 18
    var_type                       shift and go to state 19
    type                           shift and go to state 20

state 9

    (1) program -> PROGRAM ID SEMICOLON g_var funcs . main
    (2) main -> . MAIN L_P params R_P var_declaration L_B statements R_B

    MAIN            shift and go to state 22

    main                           shift and go to state 21

state 10

    (5) funcs -> function . funcs
    (5) funcs -> . function funcs
    (6) funcs -> . empty
    (25) function -> . func_type FUNC ID L_P params R_P var_declaration L_B statements R_B
    (103) empty -> .
    (26) func_type -> . VOID
    (27) func_type -> . type
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . CHAR

    MAIN            reduce using rule 103 (empty -> .)
    VOID            shift and go to state 13
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    function                       shift and go to state 10
    funcs                          shift and go to state 23
    empty                          shift and go to state 11
    func_type                      shift and go to state 12
    type                           shift and go to state 14

state 11

    (6) funcs -> empty .

    MAIN            reduce using rule 6 (funcs -> empty .)


state 12

    (25) function -> func_type . FUNC ID L_P params R_P var_declaration L_B statements R_B

    FUNC            shift and go to state 24


state 13

    (26) func_type -> VOID .

    FUNC            reduce using rule 26 (func_type -> VOID .)


state 14

    (27) func_type -> type .

    FUNC            reduce using rule 27 (func_type -> type .)


state 15

    (21) type -> INT .

    FUNC            reduce using rule 21 (type -> INT .)
    ID              reduce using rule 21 (type -> INT .)


state 16

    (22) type -> FLOAT .

    FUNC            reduce using rule 22 (type -> FLOAT .)
    ID              reduce using rule 22 (type -> FLOAT .)


state 17

    (23) type -> CHAR .

    FUNC            reduce using rule 23 (type -> CHAR .)
    ID              reduce using rule 23 (type -> CHAR .)


state 18

    (7) var_declaration -> VAR var1 .

    VOID            reduce using rule 7 (var_declaration -> VAR var1 .)
    INT             reduce using rule 7 (var_declaration -> VAR var1 .)
    FLOAT           reduce using rule 7 (var_declaration -> VAR var1 .)
    CHAR            reduce using rule 7 (var_declaration -> VAR var1 .)
    MAIN            reduce using rule 7 (var_declaration -> VAR var1 .)
    L_B             reduce using rule 7 (var_declaration -> VAR var1 .)


state 19

    (9) var1 -> var_type . id var2 SEMICOLON var4
    (16) id -> . ID id1

    ID              shift and go to state 26

    id                             shift and go to state 25

state 20

    (24) var_type -> type .

    ID              reduce using rule 24 (var_type -> type .)


state 21

    (1) program -> PROGRAM ID SEMICOLON g_var funcs main .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON g_var funcs main .)


state 22

    (2) main -> MAIN . L_P params R_P var_declaration L_B statements R_B

    L_P             shift and go to state 27


state 23

    (5) funcs -> function funcs .

    MAIN            reduce using rule 5 (funcs -> function funcs .)


state 24

    (25) function -> func_type FUNC . ID L_P params R_P var_declaration L_B statements R_B

    ID              shift and go to state 28


state 25

    (9) var1 -> var_type id . var2 SEMICOLON var4
    (10) var2 -> . COMA id var3
    (11) var2 -> . empty
    (103) empty -> .

    COMA            shift and go to state 30
    SEMICOLON       reduce using rule 103 (empty -> .)

    var2                           shift and go to state 29
    empty                          shift and go to state 31

state 26

    (16) id -> ID . id1
    (17) id1 -> . L_SB expression R_SB id2
    (18) id1 -> . empty
    (103) empty -> .

    L_SB            shift and go to state 33
    COMA            reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    R_P             reduce using rule 103 (empty -> .)
    EQUAL           reduce using rule 103 (empty -> .)

    id1                            shift and go to state 32
    empty                          shift and go to state 34

state 27

    (2) main -> MAIN L_P . params R_P var_declaration L_B statements R_B
    (28) params -> . var_type id params1
    (29) params -> . empty
    (24) var_type -> . type
    (103) empty -> .
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . CHAR

    R_P             reduce using rule 103 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    params                         shift and go to state 35
    var_type                       shift and go to state 36
    empty                          shift and go to state 37
    type                           shift and go to state 20

state 28

    (25) function -> func_type FUNC ID . L_P params R_P var_declaration L_B statements R_B

    L_P             shift and go to state 38


state 29

    (9) var1 -> var_type id var2 . SEMICOLON var4

    SEMICOLON       shift and go to state 39


state 30

    (10) var2 -> COMA . id var3
    (16) id -> . ID id1

    ID              shift and go to state 26

    id                             shift and go to state 40

state 31

    (11) var2 -> empty .

    SEMICOLON       reduce using rule 11 (var2 -> empty .)


state 32

    (16) id -> ID id1 .

    COMA            reduce using rule 16 (id -> ID id1 .)
    SEMICOLON       reduce using rule 16 (id -> ID id1 .)
    R_P             reduce using rule 16 (id -> ID id1 .)
    EQUAL           reduce using rule 16 (id -> ID id1 .)


state 33

    (17) id1 -> L_SB . expression R_SB id2
    (68) expression -> . texp op1
    (69) texp -> . gexp op2
    (70) gexp -> . nexp op3aux
    (71) nexp -> . term op4aux
    (72) term -> . fact op5aux
    (73) fact -> . ID fact1
    (74) fact -> . L_P expression R_P
    (75) fact -> . cte
    (79) cte -> . CTE_I
    (80) cte -> . CTE_F
    (81) cte -> . CTE_CHAR

    ID              shift and go to state 47
    L_P             shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51
    CTE_CHAR        shift and go to state 52

    expression                     shift and go to state 41
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    nexp                           shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 46
    cte                            shift and go to state 49

state 34

    (18) id1 -> empty .

    COMA            reduce using rule 18 (id1 -> empty .)
    SEMICOLON       reduce using rule 18 (id1 -> empty .)
    R_P             reduce using rule 18 (id1 -> empty .)
    EQUAL           reduce using rule 18 (id1 -> empty .)


state 35

    (2) main -> MAIN L_P params . R_P var_declaration L_B statements R_B

    R_P             shift and go to state 53


state 36

    (28) params -> var_type . id params1
    (16) id -> . ID id1

    ID              shift and go to state 26

    id                             shift and go to state 54

state 37

    (29) params -> empty .

    R_P             reduce using rule 29 (params -> empty .)


state 38

    (25) function -> func_type FUNC ID L_P . params R_P var_declaration L_B statements R_B
    (28) params -> . var_type id params1
    (29) params -> . empty
    (24) var_type -> . type
    (103) empty -> .
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . CHAR

    R_P             reduce using rule 103 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    params                         shift and go to state 55
    var_type                       shift and go to state 36
    empty                          shift and go to state 37
    type                           shift and go to state 20

state 39

    (9) var1 -> var_type id var2 SEMICOLON . var4
    (14) var4 -> . var1
    (15) var4 -> . empty
    (9) var1 -> . var_type id var2 SEMICOLON var4
    (103) empty -> .
    (24) var_type -> . type
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . CHAR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 103 (empty -> .)
    MAIN            reduce using rule 103 (empty -> .)
    L_B             reduce using rule 103 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

  ! INT             [ reduce using rule 103 (empty -> .) ]
  ! FLOAT           [ reduce using rule 103 (empty -> .) ]
  ! CHAR            [ reduce using rule 103 (empty -> .) ]

    var_type                       shift and go to state 19
    var4                           shift and go to state 56
    var1                           shift and go to state 57
    empty                          shift and go to state 58
    type                           shift and go to state 20

state 40

    (10) var2 -> COMA id . var3
    (12) var3 -> . var2
